1 1 11	 -> 121
67879 10110010001 101100100010001001101	 -> 10221230222032204422922440223022203212201
68040 10110100000 1011010000000000101101	 -> 1022141220100000204428244020000010221412201
68040 10110100000 101101000000000101101	 -> 10221412201000020442824402000010221412201
68041 10110100001 101101000010000101101	 -> 10221412203022040442924404022030221412201
68526 10111000000 1011100000000000011101	 -> 1022323210000000022448442200000000123232201
68526 10111000000 101110000000000011101	 -> 10223232100000002244844220000000123232201
68527 10111000001 101110000010000011101	 -> 10223232102022202244944220222020123232201
78732 11000000000 1100000000000000000011	 -> 1210000000000000000024200000000000000000121
78732 11000000000 110000000000000000011	 -> 12100000000000000002420000000000000000121
78733 11000000001 1100000000110000000011	 -> 1210000000242000000036300000002420000000121
78733 11000000001 110000000010000000011	 -> 12100000002200000002520000000220000000121
78734 11000000002 110000000020000000011	 -> 12100000004400000002820000000440000000121
78735 11000000010 1100000001001000000011	 -> 1210000002202200001026201000022022000000121
78735 11000000010 110000000101000000011	 -> 12100000022220000012621000002222000000121
78736 11000000011 1100000001111000000011	 -> 1210000002444200001258521000024442000000121
78736 11000000011 110000000111000000011	 -> 12100000024420000014741000002442000000121
78741 11000000100 1100000010000100000011	 -> 1210000022000220100026200010220002200000121
78741 11000000100 110000001000100000011	 -> 12100000220022001002620010022002200000121
78742 11000000101 1100000010110100000011	 -> 1210000022242220102238322010222422200000121
78742 11000000101 110000001010100000011	 -> 12100000222222001022722010022222200000121
78744 11000000110 1100000011001100000011	 -> 1210000024202420121048401210242024200000121
78744 11000000110 110000001101100000011	 -> 12100000242242001214841210024224200000121
78745 11000000111 110000001111100000011	 -> 12100000244442001236963210024444200000121
78759 11000001000 1100000100000010000011	 -> 1210000220000032000026200002300000220000121
78759 11000001000 110000010000010000011	 -> 12100002200002300002620000320000220000121
78760 11000001001 1100000100110010000011	 -> 1210000220242032022038302202302420220000121
78760 11000001001 110000010010010000011	 -> 12100002202202300202720200320220220000121
78762 11000001010 1100000101001010000011	 -> 1210000222202232201228221022322022220000121
78762 11000001010 110000010101010000011	 -> 12100002222222302032823020322222220000121
78763 11000001011 110000010111010000011	 -> 12100002224422302234943220322442220000121
78768 11000001100 1100000110000110000011	 -> 1210000242000254100048400014520002420000121
78768 11000001100 110000011000110000011	 -> 12100002420024321004840012342002420000121
78769 11000001101 110000011010110000011	 -> 12100002422224321224942212342222420000121
78813 11000010000 1100001000000001000011	 -> 1210002200001002200026200022001000022000121
78813 11000010000 110000100000001000011	 -> 12100022000010220002620002201000022000121
78814 11000010001 1100001000110001000011	 -> 1210002200243002420038300242003420022000121
78814 11000010001 110000100010001000011	 -> 12100022002210222002720022201220022000121
78816 11000010010 1100001001001001000011	 -> 1210002202203204203028203024023022022000121
78816 11000010010 110000100101001000011	 -> 12100022022230240212821204203222022000121
78817 11000010011 110000100111001000011	 -> 12100022024430242214941224203442022000121
78822 11000010100 1100001010000101000011	 -> 1210002222001242300228220032421002222000121
78822 11000010100 110000101000101000011	 -> 12100022220032421022822012423002222000121
78823 11000010101 110000101010101000011	 -> 12100022222232423042924032423222222000121
78840 11000011000 1100001100000011000011	 -> 1210002420001234200048400024321000242000121
78840 11000011000 110000110000011000011	 -> 12100024200014520004840002541000242000121
78841 11000011001 110000110010011000011	 -> 12100024202214522204940222541220242000121
78975 11000100000 1100010000000000100011	 -> 1210022000100000220026200220000010002200121
78975 11000100000 110001000000000100011	 -> 12100220001000022002620022000010002200121
78976 11000100001 1100010000110000100011	 -> 1210022000342002420038300242002430002200121
78976 11000100001 110001000010000100011	 -> 12100220003200042002720024000230002200121
78978 11000100010 1100010001001000100011	 -> 1210022002302220241028201420222032002200121
78978 11000100010 110001000101000100011	 -> 12100220023220224012821042202232002200121
78979 11000100011 110001000111000100011	 -> 12100220025420244014941044202452002200121
78984 11000100100 1100010010000100100011	 -> 1210022022100420322028202230240012202200121
78984 11000100100 110001001000100100011	 -> 12100220221024023202820232042012202200121
78985 11000100101 110001001010100100011	 -> 12100220223224043222922234042232202200121
79002 11000101000 1100010100000010100011	 -> 1210022220102032220228220222302010222200121
79002 11000101000 110001010000010100011	 -> 12100222201022322022822022322010222200121
79003 11000101001 110001010010010100011	 -> 12100222203222342222922224322230222200121
79056 11000110000 1100011000000001100011	 -> 1210024200121002420048400242001210024200121
79056 11000110000 110001100000001100011	 -> 12100242001210242004840024201210024200121
79057 11000110001 110001100010001100011	 -> 12100242003410264004940046201430024200121
79461 11001000000 1100100000000000010011	 -> 1210220010000000022026202200000000100220121
79461 11001000000 110010000000000010011	 -> 12102200100000002202620220000000100220121
79462 11001000001 1100100000110000010011	 -> 1210220010242022022038302202202420100220121
79462 11001000001 110010000010000010011	 -> 12102200102200202202720220200220100220121
79464 11001000010 1100100001001000010011	 -> 1210220012202400223028203220042022100220121
79464 11001000010 110010000101000010011	 -> 12102200122222022212821222022222100220121
79465 11001000011 110010000111000010011	 -> 12102200124422222214941222222442100220121
79470 11001000100 1100100010000100010011	 -> 1210220032002220142028202410222002300220121
79470 11001000100 110010001000100010011	 -> 12102200320042005202820250024002300220121
79471 11001000101 110010001010100010011	 -> 12102200322242205222922250224222300220121
79488 11001001000 1100100100000010010011	 -> 1210220230020032024028204202300200320220121
79488 11001001000 110010010000010010011	 -> 12102202300202302402820420320200320220121
79489 11001001001 110010010010010010011	 -> 12102202302402502602920620520420320220121
79542 11001010000 1100101000000001010011	 -> 1210222210201002222228222222001020122220121
79542 11001010000 110010100000001010011	 -> 12102222102010222222822222201020122220121
79543 11001010001 110010100010001010011	 -> 12102222104210424222922242401240122220121
79704 11001100000 1100110000000000110011	 -> 1210242012100000242048402420000012102420121
79704 11001100000 110011000000000110011	 -> 12102420121000024204840242000012102420121
79705 11001100001 110011000010000110011	 -> 12102420123200244204940244200232102420121
80919 11010000000 1101000000000000001011	 -> 1212201000000000002226222000000000001022121
80919 11010000000 110100000000000001011	 -> 12122010000000000222622200000000001022121
80920 11010000001 1101000000110000001011	 -> 1212201000242220002238322000222420001022121
80920 11010000001 110100000010000001011	 -> 12122010002202000222722200020220001022121
80922 11010000010 1101000001001000001011	 -> 1212201002204202003228223002024022001022121
80922 11010000010 110100000101000001011	 -> 12122010022240200232823200204222001022121
80923 11010000011 110100000111000001011	 -> 12122010024442200234943200224442001022121
80928 11010000100 1101000010000100001011	 -> 1212201022020220302228222030220202201022121
80928 11010000100 110100001000100001011	 -> 12122010220222021222822212022202201022121
80929 11010000101 110100001010100001011	 -> 12122010222424021242924212042422201022121
80946 11010001000 1101000100000010001011	 -> 1212201220200032022228222202300020221022121
80946 11010001000 110100010000010001011	 -> 12122012202002302222822220320020221022121
80947 11010001001 110100010010010001011	 -> 12122012204204302422922420340240221022121
81000 11010010000 1101001000000001001011	 -> 1212203202001002204228224022001002023022121
81000 11010010000 110100100000001001011	 -> 12122032020010220422822402201002023022121
81001 11010010001 110100100010001001011	 -> 12122032022212222422922422221222023022121
81162 11010100000 1101010000000000101011	 -> 1212223020100000222428242220000010203222121
81162 11010100000 110101000000000101011	 -> 12122230201000022242824222000010203222121
81163 11010100001 110101000010000101011	 -> 12122230203202042242924224020230203222121
81648 11011000000 1101100000000000011011	 -> 1212421210000000024248424200000000121242121
81648 11011000000 110110000000000011011	 -> 12124212100000002424842420000000121242121
81649 11011000001 110110000010000011011	 -> 12124212102202202424942420220220121242121
85293 11100000000 1110000000000000000111	 -> 1232100000000000000246420000000000000012321
85293 11100000000 111000000000000000111	 -> 12321000000000000024642000000000000012321
85294 11100000001 1110000000110000000111	 -> 1232100000244200000258520000024420000012321
85294 11100000001 111000000010000000111	 -> 12321000002220000024742000002220000012321
85296 11100000010 1110000001001000000111	 -> 1232100002222220001248421000222222000012321
85296 11100000010 111000000101000000111	 -> 12321000022422000034843000022422000012321
85297 11100000011 111000000111000000111	 -> 12321000024642000036963000024642000012321
85302 11100000100 1110000010000100000111	 -> 1232100022200222100248420012220022200012321
85302 11100000100 111000001000100000111	 -> 12321000222022201024842010222022200012321
85303 11100000101 111000001010100000111	 -> 12321000224242201044944010224242200012321
85320 11100001000 1110000100000010000111	 -> 1232100222000032200248420022300002220012321
85320 11100001000 111000010000010000111	 -> 12321002220002320024842002320002220012321
85321 11100001001 111000010010010000111	 -> 12321002222222320224942202322222220012321
85374 11100010000 1110001000000001000111	 -> 1232102220001002220248420222001000222012321
85374 11100010000 111000100000001000111	 -> 12321022200010222024842022201000222012321
85375 11100010001 111000100010001000111	 -> 12321022202230224024942042203220222012321
85536 11100100000 1110010000000000100111	 -> 1232122200100000222248422220000010022212321
85536 11100100000 111001000000000100111	 -> 12321222001000022224842222000010022212321
85537 11100100001 111001000010000100111	 -> 12321222003220042224942224002230022212321
86022 11101000000 1110100000000000010111	 -> 1232322010000000022448442200000000102232321
86022 11101000000 111010000000000010111	 -> 12323220100000002244844220000000102232321
86023 11101000001 111010000010000010111	 -> 12323220102220202244944220202220102232321
87480 11110000000 1111000000000000001111	 -> 1234321000000000002468642000000000001234321
87480 11110000000 111100000000000001111	 -> 12343210000000000246864200000000001234321
87481 11110000001 111100000010000001111	 -> 12343210002222000246964200022220001234321
118098 20000000000 2000000000000000000002	 -> 4000000000000000000008000000000000000000004
